[STREAM HEALER METRICS]
Version: 4.19.0
Uptime: 3479.5s
Stalls Detected: 1
Heals Successful: 0
Heals Failed: 1
Heal Rate: 0.0%
Errors: 0
Stall durations: count 4, avg 4.4s, max 16.1s, last 16.1s
Recent stalls: 0.8s, 0.3s, 0.3s, 16.1s
Healer: isHealing false, attempts 1, monitors 2

[LEGEND]
🩺 = Healer core (STATE/STALL/HEAL)
🎯 = Candidate selection (CANDIDATE/PROBATION/SUPPRESSION)
🧭 = Monitor & video (VIDEO/MONITOR/SCAN/SRC/MEDIA_STATE/EVENT)
🧪 = Instrumentation & signals (INSTRUMENT/RESOURCE/CONSOLE_HINT)
🧰 = Recovery & failover (FAILOVER/BACKOFF/RESET/CATCH_UP)
🧾 = Metrics & config (SYNC/CONFIG)
⚙️ = Core/system
📋 = Console.log/info/debug
⚠️ = Console.warn
❌ = Console.error
[TIMELINE - Merged script + console logs]
[12:57:00.870] ⚙️ [CORE]                                 | Initializing Stream Healer
[13:54:32.023] 🩺 [STALL:DETECTED]                       |                                                   | {"video":1,"trigger":"WATCHDOG","stalledFor":"5274ms","bufferExhausted":true,"paused":true,"pauseFromStall":true,"lastProgressAgoMs":5274,"currentTime":3443.949,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","videoState":{"id":1,"currentTime":"3443.949","paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","duration":"9223372036854.775","ended":false,"errorCode":null}}
[13:54:32.023] 🩺 [START]                                |                                                   | {"attempt":1,"lastProgressAgoMs":5274,"currentTime":3443.949,"paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","video":1,"videoState":{"id":1,"currentTime":"3443.949","paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","duration":"9223372036854.775","ended":false,"errorCode":null}}
[13:54:32.024] 🩺 [POLL_START]                           |                                                   | {"timeout":"15000ms","video":1,"videoState":{"id":1,"currentTime":"3443.949","paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","duration":"9223372036854.775","ended":false,"errorCode":null}}
[13:54:32.024] 🩺 [DEFER]                                |                                                   | {"bufferHeadroom":"0.35s","minRequired":"0.75s","healPoint":"3443.58-3443.93","buffers":"[3413.93-3443.93]"}
[13:54:33.807] 🩺 [STALL_SKIP]                           | Stall on non-active video                         | {"video":3,"activeVideoId":1,"stalledFor":"11643ms"}
[13:54:37.223] 🩺 [DEFER]                                |                                                   | {"bufferHeadroom":"0.35s","minRequired":"0.75s","healPoint":"3443.58-3443.93","buffers":"[3413.93-3443.93]"}
[13:54:38.039] 🩺 [DEFER]                                | Deferral limit reached, treating as no-heal point | {"bufferHeadroom":"0.35s","minRequired":"0.75s","deferMs":6015,"deferLimitMs":6000,"healPoint":"3443.58-3443.93","buffers":"[3413.93-3443.93]"}
[13:54:38.039] 🩺 [NO_HEAL_POINT]                        |                                                   | {"duration":"6015ms","currentTime":"3443.949","bufferRanges":"[3413.93-3443.93]","suggestion":"User may need to refresh page","finalState":{"id":1,"currentTime":"3443.949","paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","duration":"9223372036854.775","ended":false,"errorCode":null}}
[13:54:38.039] 🧰 [BACKOFF]                              | No heal point                                     | {"video":1,"reason":"no_heal_point","noHealPointCount":1,"backoffMs":5000,"nextHealAllowedInMs":5000}
[13:54:38.039] 🧰 [BACKOFF]                              | No-heal action selected                           | {"video":1,"reason":"no_heal_point","trigger":"no_heal_point","action":"none","failoverEligible":false,"refreshEligible":false}
[13:54:38.069] 🩺 [STATE]                                |                                                   | {"video":1,"from":"PAUSED","to":"STALLED","reason":"paused_buffer_exhausted","currentTime":3443.949,"paused":true,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]","lastProgressAgoMs":11320,"progressStreakMs":3443632,"progressEligible":true,"pauseFromStall":true}
[13:54:38.069] 🩺 [WATCHDOG]                             |                                                   | {"video":1,"stalledForMs":11320,"bufferExhausted":true,"state":"STALLED","paused":true,"pauseFromStall":true,"currentTime":3443.949,"readyState":2,"networkState":2,"buffered":"[3413.93-3443.93]"}
[13:54:38.069] 🧰 [BACKOFF]                              | Stall skipped due to backoff                      | {"video":1,"noHealPointCount":1,"remainingMs":4970}
[13:54:38.269] 🧭 [EVENT]                                | canplay                                           | {"video":1,"state":"STALLED"}
[13:54:39.070] 🩺 [STARVE_CLEAR]                         | Buffer starvation cleared                         | {"video":1,"reason":"watchdog","starvedForMs":12091,"bufferAhead":"1.989"}
[13:54:39.070] 🧭 [MEDIA_STATE]                          | readyState changed 2 -> 4                         | {"video":1}
[13:54:42.411] 🧭 [EVENT]                                | playing                                           | {"video":1,"state":"STALLED"}
[13:54:42.411] 🩺 [STATE]                                |                                                   | {"video":1,"from":"STALLED","to":"PLAYING","reason":"playing","currentTime":3443.949,"paused":false,"readyState":4,"networkState":2,"buffered":"[3413.93-3448.05]","lastProgressAgoMs":15662,"progressStreakMs":3443632,"progressEligible":true,"pauseFromStall":false}
[13:54:42.499] ⚠️ Console                                | MaxListenersExceededWarning: Possible EventEmit... | {}
[13:54:42.822] 🩺 [STALL_DURATION]                       |                                                   | {"video":1,"reason":"timeupdate","durationMs":16073,"currentTime":3444.228,"bufferAhead":3.9893340000003263,"readyState":4,"networkState":2}
[13:54:42.822] 🩺 [PROGRESS]                             | Progress streak reset                             | {"video":1,"reason":"timeupdate","currentTime":3444.228,"progressGapMs":16073,"previousStreakMs":3443632}
[13:54:42.822] 🧰 [BACKOFF]                              | Cleared after progress                            | {"video":1,"reason":"timeupdate","previousNoHealPoints":1,"previousNextHealAllowedMs":217}
[13:54:42.839] 🧭 [MEDIA_STATE]                          | readyState changed 1 -> 4                         | {"video":3}
[13:54:42.839] 🧭 [MEDIA_STATE]                          | buffered range count changed 0 -> 1               | {"video":3}
[13:54:43.084] 🧾 [SYNC]                                 | Playback drift sample                             | {"video":1,"wallDeltaMs":21122,"mediaDeltaMs":5331,"driftMs":15791,"rate":"0.252","bufferEndDelta":"5.46s"}
[13:54:47.873] 🩺 [PROGRESS]                             | Candidate eligibility reached                     | {"video":1,"reason":"timeupdate","currentTime":3449.278,"progressStreakMs":5051,"minProgressMs":5000}

[CAPTURE STATS]
Script logs: 161
Console logs: 13
Total entries: 174
